,index,id_str,created_at,text_tweet,text_concept,truncated,retweet_count,type,in_reply_to_status_id_str,in_reply_to_user_id_str
15,6,1209677646247784448,Wed Dec 25 03:30:00 +0000 2019,"""On 12th December, #AkhilGogoi , #RTI activist and President of Krishak Mukti Sangram Samiti (KMSS) , was detained by the #AssamPolice ."" - @madulithaosen

#IndiaRejectsCAA #IndiaRejectsNRC 

https://t.co/GSZ45LtHbC",IndiaRejectsNRC,False,1,hashtag,,
16,7,1209584228578529285,Tue Dec 24 21:18:47 +0000 2019,Why Does BJP Government Fear Akhil Gogoi? https://t.co/GSZ45Lc6k4 https://t.co/bciZdbjLlg,,False,6,,,
17,8,1209545568990769152,Tue Dec 24 18:45:10 +0000 2019,What Is Section 144 And Why We Should Still Resist Against CAA https://t.co/De9RnuwjSM https://t.co/Dw3P5qT6rA,,False,0,,,
18,9,1209544503649955840,Tue Dec 24 18:40:56 +0000 2019,14 Queer Moments That Made 2019 Memorable https://t.co/N59JIhB4Mc https://t.co/g1grTlwBEl,,False,4,,,
19,10,1209543127738003460,Tue Dec 24 18:35:28 +0000 2019,Interview With Bindumadhav Khire On Media’s Coverage Of LGBTQ+ Issues | #GBVInMedia https://t.co/anlztcqCeW https://t.co/rX6pcanCph,GBVInMedia,False,0,hashtag,,
20,11,1209526652159565825,Tue Dec 24 17:30:00 +0000 2019,"When we think of the minority groups who may be affected by the #NRC and #CAA , we often forget to recognise their impact on #Adivasis. 

@AdivasisMatter reminds us how dire these consequences are for them. 

https://t.co/v4tMzeNO8q",NRC,False,19,hashtag,,
21,11,1209526652159565825,Tue Dec 24 17:30:00 +0000 2019,"When we think of the minority groups who may be affected by the #NRC and #CAA , we often forget to recognise their impact on #Adivasis. 

@AdivasisMatter reminds us how dire these consequences are for them. 

https://t.co/v4tMzeNO8q",CAA,False,19,hashtag,,
22,11,1209526652159565825,Tue Dec 24 17:30:00 +0000 2019,"When we think of the minority groups who may be affected by the #NRC and #CAA , we often forget to recognise their impact on #Adivasis. 

@AdivasisMatter reminds us how dire these consequences are for them. 

https://t.co/v4tMzeNO8q",Adivasis,False,19,hashtag,,
23,13,1209511552136679425,Tue Dec 24 16:30:00 +0000 2019,"""On 22nd December, PM #NarendraModi addressed a rally at Delhi’s Ramlila Maidan, and ‘clarified’ (read: contradicted) his views on the ongoing protests on the #CAA ."" - @Suchitrawrites

#IndiaRejectsCAA #IndiaRejectsNRC #MeraPMJhoothaHai 

https://t.co/FdGYQur8R3",NarendraModi,False,1,hashtag,,
24,13,1209511552136679425,Tue Dec 24 16:30:00 +0000 2019,"""On 22nd December, PM #NarendraModi addressed a rally at Delhi’s Ramlila Maidan, and ‘clarified’ (read: contradicted) his views on the ongoing protests on the #CAA ."" - @Suchitrawrites

#IndiaRejectsCAA #IndiaRejectsNRC #MeraPMJhoothaHai 

https://t.co/FdGYQur8R3",CAA,False,1,hashtag,,
25,13,1209511552136679425,Tue Dec 24 16:30:00 +0000 2019,"""On 22nd December, PM #NarendraModi addressed a rally at Delhi’s Ramlila Maidan, and ‘clarified’ (read: contradicted) his views on the ongoing protests on the #CAA ."" - @Suchitrawrites

#IndiaRejectsCAA #IndiaRejectsNRC #MeraPMJhoothaHai 

https://t.co/FdGYQur8R3",IndiaRejectsCAA,False,1,hashtag,,
26,13,1209511552136679425,Tue Dec 24 16:30:00 +0000 2019,"""On 22nd December, PM #NarendraModi addressed a rally at Delhi’s Ramlila Maidan, and ‘clarified’ (read: contradicted) his views on the ongoing protests on the #CAA ."" - @Suchitrawrites

#IndiaRejectsCAA #IndiaRejectsNRC #MeraPMJhoothaHai 

https://t.co/FdGYQur8R3",IndiaRejectsNRC,False,1,hashtag,,
27,13,1209511552136679425,Tue Dec 24 16:30:00 +0000 2019,"""On 22nd December, PM #NarendraModi addressed a rally at Delhi’s Ramlila Maidan, and ‘clarified’ (read: contradicted) his views on the ongoing protests on the #CAA ."" - @Suchitrawrites

#IndiaRejectsCAA #IndiaRejectsNRC #MeraPMJhoothaHai 

https://t.co/FdGYQur8R3",MeraPMJhoothaHai,False,1,hashtag,,
28,14,1209496452797534213,Tue Dec 24 15:30:00 +0000 2019,"""Women can't play sports.""

OK. 👍👍👍👍👍

#WomenInSports

https://t.co/FtAEDjUvdJ",WomenInSports,False,1,hashtag,,
